encounter_location	Combo-encounter_location
consultation_provider	Combo-consultation_provider
_title_SGBV01_01	Title
_title_SGBV01_02	Title
aggression_date	Date
care_delay	Combo-care_delay
delay_cause	Combo-delay_cause
referred_by	Combo-referred_by
aggression_intention	Combo-aggression_intention
aggressor	Combo-aggressor
aggressor_number	Combo-aggressor_number
aggression_place	Combo-aggression_place
_title_SGBV01_03	Title
_title_SGBV01_04	Title
aggression_mechanism1	Combo-aggression_mechanism1
aggression_mechanism2	Combo-aggression_mechanism2
aggression_mechanism3	Combo-aggression_mechanism3
penetration_site	Combo-penetration_site
penetration_site_2	Combo-penetration_site_2
penetration_site_3	Combo-penetration_site_3
penetration_mechanism	Combo-penetration_mechanism
penetration_mechanism_2	Combo-penetration_mechanism_2
penetration_mechanism_3	Combo-penetration_mechanism_3
violence_object	Combo-violence_object
threat_death	Combo-threat_death
abduction	Combo-abduction
abduction_duration	Combo-abduction_duration
violence_associated_1	Combo-violence_associated_1
violence_associated_2	Combo-violence_associated_2
violence_associated_3	Combo-violence_associated_3
_title_SGBV01_05	Title
_title_SGBV01_06	Title
exam_physical	Combo-exam_physical
exam_physical_provider	Combo-exam_physical_provider
exam_genital	Combo-exam_genital
exam_anal	Combo-exam_anal
trauma_main	Combo-trauma_main
trauma_secondary	Combo-trauma_secondary
_title_SGBV01_07	Title
_title_SGBV01_08	Title
hiv_test_first	Combo-hiv_test_first
hiv_test_second	Combo-hiv_test_second
pregnancy_test	Combo-pregnancy_test
pregnancy_due_to_rape	Combo-pregnancy_due_to_rape
pregnancy_weeks	Combo-pregnancy_weeks
sti_prophylaxis	Combo-sti_prophylaxis
pep_done	Combo-pep_done
pep_date	Date
pep_last_year	Combo-pep_last_year
contraception_emergency	Combo-contraception_emergency
family_planning_used	Combo-family_planning_used
family_planning	Combo-family_planning
vaccination_tetanus	Combo-vaccination_tetanus
vaccination_hepatitisb	Combo-vaccination_hepatitisb
injury_management	Combo-injury_management
certificate_medical_done	Combo-certificate_medical_done
certificate_medical_given	Combo-certificate_medical_given
abortion_request	Combo-abortion_request
abortion_done	Combo-abortion_done
_title_SGBV01_09	Title
_title_SGBV01_10	Title
referral_psychologist	Combo-referral_psychologist
referral_social_worker	Combo-referral_social_worker
referral_legal_advisor	Combo-referral_legal_advisor
referral_psychiatrist	Combo-referral_psychiatrist
referral_pediatrician	Combo-referral_pediatrician
referral_gynecologist	Combo-referral_gynecologist
referral_external	Combo-referral_external
referral_external_place_1	Combo-referral_external_place_1
referral_external_place_2	Combo-referral_external_place_2
referral_external_place_3	Combo-referral_external_place_3
_title_SGBV01_11	Title
comments	Coded
_title_SGBV01_12	Title
